GRID    410208          16.0278 24.0278 .02784                                  
GRID    410209          18.0371 24.0371 .03712                                  
GRID    410210          20.0464 24.0464 .0464                                   
GRID    410300          -.0406  25.9594 -.0406                                  
GRID    410301          1.96752 25.9675 -.03248                                 
GRID    410302          3.97564 25.9756 -.02436                                 
GRID    410303          5.98376 25.9838 -.01624                                 
GRID    410304          7.99188 25.9919 -.8120-2                                
GRID    410305          10.     26.     0.0                                     
GRID    410306          12.0081 26.0081 .8120-2                                 
GRID    410307          14.0162 26.0162 .01624                                  
GRID    410308          16.0244 26.0244 .02436                                  
GRID    410309          18.0325 26.0325 .03248                                  
GRID    410310          20.0406 26.0406 .0406                                   
GRID    410400          -.0348  27.9652 -.0348                                  
GRID    410401          1.97216 27.9722 -.02784                                 
GRID    410402          3.97912 27.9791 -.02088                                 
GRID    410403          5.98608 27.9861 -.01392                                 
GRID    410404          7.99304 27.993  -.6960-2                                
GRID    410405          10.     28.     0.0                                     
GRID    410406          12.007  28.007  .6960-2                                 
GRID    410407          14.0139 28.0139 .01392                                  
GRID    410408          16.0209 28.0209 .02088                                  
GRID    410409          18.0278 28.0278 .02784                                  
GRID    410410          20.0348 28.0348 .0348                                   
GRID    410500          -.029   29.971  -.029                                   
GRID    410501          1.9768  29.9768 -.0232                                  
GRID    410502          3.9826  29.9826 -.0174                                  
GRID    410503          5.9884  29.9884 -.0116                                  
GRID    410504          7.9942  29.9942 -.5800-2                                
GRID    410505          10.     30.     0.0                                     
GRID    410506          12.0058 30.0058 .5800-2                                 
GRID    410507          14.0116 30.0116 .0116                                   
GRID    410508          16.0174 30.0174 .0174                                   
GRID    410509          18.0232 30.0232 .0232                                   
GRID    410510          20.029  30.029  .029                                    
GRID    410600          -.0232  31.9768 -.0232                                  
GRID    410601          1.98144 31.9814 -.01856                                 
GRID    410602          3.98608 31.9861 -.01392                                 
GRID    410603          5.99072 31.9907 -.9280-2                                
GRID    410604          7.99536 31.9954 -.4640-2                                
GRID    410605          10.     32.     0.0                                     
GRID    410606          12.0046 32.0046 .4640-2                                 
GRID    410607          14.0093 32.0093 .9280-2                                 
GRID    410608          16.0139 32.0139 .01392                                  
GRID    410609          18.0186 32.0186 .01856                                  
GRID    410610          20.0232 32.0232 .0232                                   
GRID    410700          -.0174  33.9826 -.0174                                  
GRID    410701          1.98608 33.9861 -.01392                                 
GRID    410702          3.98956 33.9896 -.01044                                 
GRID    410703          5.99304 33.993  -.6960-2                                
GRID    410704          7.99652 33.9965 -.3480-2                                
GRID    410705          10.     34.     0.0                                     
GRID    410706          12.0035 34.0035 .3480-2                                 
GRID    410707          14.007  34.007  .6960-2                                 
GRID    410708          16.0104 34.0104 .01044                                  
GRID    410709          18.0139 34.0139 .01392                                  
GRID    410710          20.0174 34.0174 .0174                                   
GRID    410800          -.0116  35.9884 -.0116                                  
GRID    410801          1.99072 35.9907 -.9280-2                                
GRID    410802          3.99304 35.993  -.6960-2                                
GRID    410803          5.99536 35.9954 -.4640-2                                
GRID    410804          7.99768 35.9977 -.2320-2                                
GRID    410805          10.     36.     0.0                                     
GRID    410806          12.0023 36.0023 .2320-2                                 
GRID    410807          14.0046 36.0046 .4640-2                                 
GRID    410808          16.007  36.007  .6960-2                                 
GRID    410809          18.0093 36.0093 .9280-2                                 
GRID    410810          20.0116 36.0116 .0116                                   
GRID    410900          -.5800-237.9942 -.5800-2                                
GRID    410901          1.99536 37.9954 -.4640-2                                
GRID    410902          3.99652 37.9965 -.3480-2                                
GRID    410903          5.99768 37.9977 -.2320-2                                
GRID    410904          7.99884 37.9989 -.1160-2                                
GRID    410905          10.     38.     0.0                                     
GRID    410906          12.0012 38.0012 .1160-2                                 
GRID    410907          14.0023 38.0023 .2320-2                                 
GRID    410908          16.0035 38.0035 .3480-2                                 
GRID    410909          18.0046 38.0046 .4640-2                                 
GRID    410910          20.0058 38.0058 .5800-2                                 
GRID    411000                  40.                                             
GRID    411001          2.      40.     0.0                                     
GRID    411002          4.      40.     0.0                                     
GRID    411003          6.      40.     0.0                                     
GRID    411004          8.      40.     0.0                                     
GRID    411005          10.     40.     0.0                                     
GRID    411006          12.     40.     0.0                                     
GRID    411007          14.     40.     0.0                                     
GRID    411008          16.     40.     0.0                                     
GRID    411009          18.     40.     0.0                                     
GRID    411010          20.     40.                                             
MAT1    1001    3.0+7   11.538+6                                                
PARAM   K6ROT   1.0                                                             
PARAM   EST 1
PBUSH   1       K       1.+6    1.+6    1.+6    1.+6    1.+6    1.+6            
PSHELL  101     1001    0.1     1001                                            
SPC1    12      12345   310001  310002  310003  310004  310005  310006  +M00001 
+M00001 310007  310008  310009                                                  
ENDDATA
