CBAR          51       1       5      54     0.0     1.0     0.0
CBAR          52       1      54      55     0.0     1.0     0.0
CBAR          53       1      55      56     0.0     1.0     0.0
CBAR          54       1      56      57     0.0     1.0     0.0
CBAR          55       1      57      58     0.0     1.0     0.0
CBAR          56       1      58      59     0.0     1.0     0.0
CBAR          57       1      59      60     0.0     1.0     0.0
CBAR          58       1      60      61     0.0     1.0     0.0
CBAR          59       1      61      62     0.0     1.0     0.0
CBAR          60       1      62      63     0.0     1.0     0.0
CBAR          61       1      63       6     0.0     1.0     0.0
CBAR          62       1       6      64     0.0     1.0     0.0
CBAR          63       1      64      65     0.0     1.0     0.0
CBAR          64       1      65      66     0.0     1.0     0.0
CBAR          65       1      66      67     0.0     1.0     0.0
CBAR          66       1      67      68     0.0     1.0     0.0
CBAR          67       1      68      69     0.0     1.0     0.0
CBAR          68       1      69      70     0.0     1.0     0.0
CBAR          69       1      70      71     0.0     1.0     0.0
CBAR          70       1      71      72     0.0     1.0     0.0
CBAR          71       1      72      73     0.0     1.0     0.0
CBAR          72       1      73       7     0.0     1.0     0.0
CBAR          73       1       7      74     0.0     1.0     0.0
CBAR          74       1      74      75     0.0     1.0     0.0
CBAR          75       1      75      76     0.0     1.0     0.0
CBAR          76       1      76      77     0.0     1.0     0.0
CBAR          77       1      77      78     0.0     1.0     0.0
CBAR          78       1      78      79     0.0     1.0     0.0
CBAR          79       1      79      80     0.0     1.0     0.0
CBAR          80       1      80      81     0.0     1.0     0.0
CBAR          81       1      81      82     0.0     1.0     0.0
CBAR          82       1      82      83     0.0     1.0     0.0
CBAR          83       1      83       1     0.0     1.0     0.0
CROD          84       3       2       7
CROD          85       3       2       6
CROD          86       3       6       3
CROD          87       3       3       5
PROD,3,10,5.2
$PBARL      1     20              I                                      +      A
$+      A 6.      3.      3.      .5      .5      .5
$PBARL      2     20              I                                      +      B
$+      B 8.      3.      3.      .5      .5      .5
PBAR,1,20,5.5000E+00,2.7958E+01,2.3021E+00,4.7199E-01
PBAR,2,20,6.5000E+00,5.6542E+01,2.3229E+00,5.5811E-01
MAT1,10,1.76+6,,,5.435-5,3.0-6,72.,1900.,1900.
MAT1,20,2.9+7,,.32,7.349-4,6.78-6,72.,24000.,24000.,24000.
GRAV,1,,386.4,0.0,-1.0,0.0
PLOAD1,3,1,FY,FRPR,0.0,-100.,1.0,-50.
PLOAD1,3,2,FY,FRPR,0.0,-100.,1.0,-50.
PLOAD1,3,5,FY,FRPR,0.0,-50.,1.0,0.0
PLOAD1,3,6,FY,FRPR,0.0,-50.,1.0,0.0
$PLOAD1,3,10,FY,LE,36.,-2000.
TEMP,2,1,45.
TEMP,2,2,32.
TEMP,2,3,60.
TEMP,2,4,66.
TEMP,2,5,60.
TEMP,2,6,100.
TEMP,2,7,80.

SPC1           1      12       1
SPC1           1       2       4
ENDDATA
